item_id,sales_order_id,material_id,quantity,unit_price,net_value,line_number
SOI000001,SO000001,M0012,4,290.0,1160.0,1
SOI000002,SO000001,M0011,18,2100.0,37800.0,2
SOI000003,SO000002,M0004,8,320.0,2560.0,1
SOI000004,SO000003,M0004,15,320.0,4800.0,1
SOI000005,SO000003,M0010,9,135.0,1215.0,2
SOI000006,SO000003,M0001,6,1200.0,7200.0,3
SOI000007,SO000003,M0012,14,290.0,4060.0,4
SOI000008,SO000004,M0002,13,850.0,11050.0,1
SOI000009,SO000005,M0009,4,42.0,168.0,1
SOI000010,SO000005,M0007,3,18.0,54.0,2
SOI000011,SO000005,M0009,10,42.0,420.0,3
SOI000012,SO000005,M0011,20,2100.0,42000.0,4
SOI000013,SO000006,M0005,3,780.0,2340.0,1
SOI000014,SO000006,M0004,4,320.0,1280.0,2
SOI000015,SO000007,M0006,7,95.0,665.0,1
SOI000016,SO000007,M0011,9,2100.0,18900.0,2
SOI000017,SO000007,M0012,3,290.0,870.0,3
SOI000018,SO000008,M0007,9,18.0,162.0,1
SOI000019,SO000008,M0011,18,2100.0,37800.0,2
SOI000020,SO000008,M0004,11,320.0,3520.0,3
SOI000021,SO000008,M0001,8,1200.0,9600.0,4
SOI000022,SO000009,M0010,11,135.0,1485.0,1
SOI000023,SO000009,M0004,16,320.0,5120.0,2
SOI000024,SO000010,M0004,18,320.0,5760.0,1
SOI000025,SO000010,M0009,9,42.0,378.0,2
SOI000026,SO000011,M0009,16,42.0,672.0,1
SOI000027,SO000011,M0002,2,850.0,1700.0,2
SOI000028,SO000012,M0007,13,18.0,234.0,1
SOI000029,SO000013,M0011,18,2100.0,37800.0,1
SOI000030,SO000014,M0003,15,45.0,675.0,1
SOI000031,SO000014,M0001,9,1200.0,10800.0,2
SOI000032,SO000014,M0009,6,42.0,252.0,3
SOI000033,SO000014,M0009,4,42.0,168.0,4
SOI000034,SO000015,M0009,17,42.0,714.0,1
SOI000035,SO000015,M0001,20,1200.0,24000.0,2
SOI000036,SO000016,M0004,2,320.0,640.0,1
SOI000037,SO000016,M0004,19,320.0,6080.0,2
SOI000038,SO000016,M0002,3,850.0,2550.0,3
SOI000039,SO000017,M0009,6,42.0,252.0,1
SOI000040,SO000017,M0005,17,780.0,13260.0,2
SOI000041,SO000017,M0010,14,135.0,1890.0,3
SOI000042,SO000017,M0004,18,320.0,5760.0,4
SOI000043,SO000018,M0008,17,65.0,1105.0,1
SOI000044,SO000018,M0008,4,65.0,260.0,2
SOI000045,SO000018,M0004,8,320.0,2560.0,3
SOI000046,SO000019,M0001,3,1200.0,3600.0,1
SOI000047,SO000019,M0012,2,290.0,580.0,2
SOI000048,SO000020,M0005,16,780.0,12480.0,1
SOI000049,SO000020,M0004,18,320.0,5760.0,2
SOI000050,SO000021,M0004,4,320.0,1280.0,1
SOI000051,SO000021,M0002,14,850.0,11900.0,2
SOI000052,SO000021,M0006,14,95.0,1330.0,3
SOI000053,SO000021,M0007,15,18.0,270.0,4
SOI000054,SO000022,M0002,8,850.0,6800.0,1
SOI000055,SO000022,M0004,7,320.0,2240.0,2
SOI000056,SO000022,M0009,15,42.0,630.0,3
SOI000057,SO000023,M0002,15,850.0,12750.0,1
SOI000058,SO000023,M0009,4,42.0,168.0,2
SOI000059,SO000024,M0007,16,18.0,288.0,1
SOI000060,SO000024,M0008,7,65.0,455.0,2
SOI000061,SO000025,M0005,15,780.0,11700.0,1
